NUMBER,ENGLISH_WORD,POS,NUMBER_OF_TRANSLATIONS,AMBIGUITY,AMBIGUITY_SOURCE
257,abuse,noun / verb,3,Ambiguous,Meaning
257,abuse,noun / verb,3,Ambiguous,Meaning
257,abuse,verb,3,Ambiguous,Meaning
434,action,noun,4,Ambiguous,Form and Meaning
434,action,noun,4,Ambiguous,Form and Meaning
434,action,noun,4,Ambiguous,Form and Meaning
434,action,noun,4,Ambiguous,Form and Meaning
35,advantage,noun,3,Ambiguous,Meaning
35,advantage,noun,3,Ambiguous,Meaning
35,advantage,noun,3,Ambiguous,Meaning
557,age,noun,2,Ambiguous,Form
557,age,noun,2,Ambiguous,Form
491,airplane,noun,1,Unambiguous,
263,alley,noun,4,Ambiguous,Form and Meaning
263,alley,noun,4,Ambiguous,Form and Meaning
263,alley,noun,4,Ambiguous,Form and Meaning
263,alley,noun,4,Ambiguous,Form and Meaning
224,anger,noun,5,Ambiguous,Form and Meaning
224,anger,verb,5,Ambiguous,Form and Meaning
224,anger,noun,5,Ambiguous,Form and Meaning
224,anger,noun,5,Ambiguous,Form and Meaning
224,anger,verb,5,Ambiguous,Form and Meaning
133,angle,noun,2,Ambiguous,Meaning
133,angle,noun,2,Ambiguous,Meaning
337,ant,noun,1,Unambiguous,
72,apple,noun,1,Unambiguous,
379,army,noun,2,Ambiguous,Form
379,army,noun,2,Ambiguous,Form
560,arrival,noun,2,Ambiguous,Form
560,arrival,noun,2,Ambiguous,Form
445,arrow,noun,2,Ambiguous,Meaning
445,arrow,noun,2,Ambiguous,Meaning
327,art,noun,2,Ambiguous,Meaning
327,art,noun,2,Ambiguous,Meaning
107,attempt,verb,4,Ambiguous,Form and Meaning
107,attempt,verb,4,Ambiguous,Form and Meaning
107,attempt,noun / verb,4,Ambiguous,Form and Meaning
107,attempt,verb,4,Ambiguous,Form and Meaning
530,attention,noun,2,Ambiguous,Form
530,attention,noun,2,Ambiguous,Form
248,aunt,noun,5,Ambiguous,Form and Meaning
248,aunt,noun,5,Ambiguous,Form and Meaning
248,aunt,noun,5,Ambiguous,Form and Meaning
248,aunt,noun,5,Ambiguous,Form and Meaning
248,aunt,noun,5,Ambiguous,Form and Meaning
77,author,noun,1,Unambiguous,
110,autumn,noun,3,Ambiguous,Form
110,autumn,noun,3,Ambiguous,Form
110,autumn,noun,3,Ambiguous,Form
104,bag,noun,3,Ambiguous,Form and Meaning
104,bag,noun,3,Ambiguous,Form and Meaning
104,bag,noun,3,Ambiguous,Form and Meaning
247,baker,noun,3,Ambiguous,Form and Meaning
247,baker,noun,3,Ambiguous,Form and Meaning
247,baker,noun,3,Ambiguous,Form and Meaning
345,ball,noun,1,Unambiguous,
381,base,noun,5,Ambiguous,Form and Meaning
381,base,noun,5,Ambiguous,Form and Meaning
381,base,noun,5,Ambiguous,Form and Meaning
381,base,noun,5,Ambiguous,Form and Meaning
381,base,noun,5,Ambiguous,Form and Meaning
17,bath,noun,1,Unambiguous,
276,beach,noun,2,Ambiguous,Form
276,beach,noun,2,Ambiguous,Form
182,beauty,noun,2,Ambiguous,Meaning
182,beauty,noun,2,Ambiguous,Meaning
338,bee,noun,2,Ambiguous,Form
338,bee,noun,2,Ambiguous,Form
329,belt,noun,3,Ambiguous,Form and Meaning
329,belt,noun,3,Ambiguous,Form and Meaning
329,belt,noun,3,Ambiguous,Form and Meaning
86,bench,noun,1,Unambiguous,
344,betrayal,noun,1,Unambiguous,
187,bible,noun,1,Unambiguous,
382,bid,noun / verb,3,Ambiguous,Form and Meaning
382,bid,verb,3,Ambiguous,Form and Meaning
382,bid,noun / verb,3,Ambiguous,Form and Meaning
162,bike,noun,1,Unambiguous,
543,bird,noun,1,Unambiguous,
391,birthday,noun,2,Ambiguous,Meaning
391,birthday,noun,2,Ambiguous,Meaning
1,blame,verb,4,Ambiguous,Form and Meaning
1,blame,verb,4,Ambiguous,Form and Meaning
1,blame,noun / verb,4,Ambiguous,Form and Meaning
1,blame,verb,4,Ambiguous,Form and Meaning
261,blanket,noun,1,Unambiguous,
80,blind,adjective,8,Ambiguous,Form and Meaning
80,blind,adjective,8,Ambiguous,Form and Meaning
80,blind,noun,8,Ambiguous,Form and Meaning
80,blind,adjective,8,Ambiguous,Form and Meaning
80,blind,adjective,8,Ambiguous,Form and Meaning
80,blind,adjective,8,Ambiguous,Form and Meaning
80,blind,adjective,8,Ambiguous,Form and Meaning
80,blind,noun,8,Ambiguous,Form and Meaning
230,block,verb,5,Ambiguous,Form and Meaning
230,block,verb,5,Ambiguous,Form and Meaning
230,block,noun,5,Ambiguous,Form and Meaning
230,block,noun,5,Ambiguous,Form and Meaning
230,block,noun / verb,5,Ambiguous,Form and Meaning
82,boat,noun,3,Ambiguous,Form
82,boat,noun,3,Ambiguous,Form
82,boat,noun,3,Ambiguous,Form
473,body,noun,2,Ambiguous,Form
473,body,noun,2,Ambiguous,Form
474,bold,adjective,7,Ambiguous,Form and Meaning
474,bold,adjective,7,Ambiguous,Form and Meaning
474,bold,adjective,7,Ambiguous,Form and Meaning
474,bold,adjective,7,Ambiguous,Form and Meaning
474,bold,adjective,7,Ambiguous,Form and Meaning
474,bold,adjective,7,Ambiguous,Form and Meaning
474,bold,adjective,7,Ambiguous,Form and Meaning
462,bone,noun,2,Ambiguous,Form
462,bone,noun,2,Ambiguous,Form
37,book,noun,2,Ambiguous,Form
37,book,noun,2,Ambiguous,Form
16,boot,noun,2,Ambiguous,Form
16,boot,noun,2,Ambiguous,Form
159,bosom,noun,1,Unambiguous,
273,bottle,noun,2,Ambiguous,Form
273,bottle,noun,2,Ambiguous,Form
385,box,noun,3,Ambiguous,Form
385,box,noun,3,Ambiguous,Form
385,box,noun,3,Ambiguous,Form
496,boy,noun,1,Unambiguous,
220,bread,noun,1,Unambiguous,
254,bride,noun,1,Unambiguous,
561,brother,noun,2,Ambiguous,Meaning
561,brother,noun,2,Ambiguous,Meaning
479,brow,noun,2,Ambiguous,Form
479,brow,noun,2,Ambiguous,Form
228,bull,noun,1,Unambiguous,
171,bullet,noun,1,Unambiguous,
562,butcher,noun,2,Ambiguous,Form
562,butcher,noun,2,Ambiguous,Form
75,butterfly,noun,2,Ambiguous,Form
75,butterfly,noun,2,Ambiguous,Form
123,cab,noun,2,Ambiguous,Form
123,cab,noun,2,Ambiguous,Form
409,cage,noun,2,Ambiguous,Form
409,cage,noun,2,Ambiguous,Form
272,calf,noun,2,Ambiguous,Meaning
272,calf,noun,2,Ambiguous,Meaning
158,candle,noun,2,Ambiguous,Form
158,candle,noun,2,Ambiguous,Form
188,captain,noun,2,Ambiguous,Meaning
188,captain,noun,2,Ambiguous,Meaning
3,car,noun,4,Ambiguous,Form
3,car,noun,4,Ambiguous,Form
3,car,noun,4,Ambiguous,Form
3,car,noun,4,Ambiguous,Form
157,care,verb,2,Ambiguous,Meaning
157,care,noun,2,Ambiguous,Meaning
117,carrot,noun,1,Unambiguous,
463,case,noun,6,Ambiguous,Form and Meaning
463,case,noun,6,Ambiguous,Form and Meaning
463,case,noun,6,Ambiguous,Form and Meaning
463,case,noun,6,Ambiguous,Form and Meaning
463,case,noun,6,Ambiguous,Form and Meaning
463,case,noun,6,Ambiguous,Form and Meaning
326,cat,noun,1,Unambiguous,
336,cause,verb,4,Ambiguous,Form and Meaning
336,cause,noun,4,Ambiguous,Form and Meaning
336,cause,verb,4,Ambiguous,Form and Meaning
336,cause,noun,4,Ambiguous,Form and Meaning
127,cave,noun,3,Ambiguous,Form
127,cave,noun,3,Ambiguous,Form
127,cave,noun,3,Ambiguous,Form
208,ceiling,noun,3,Ambiguous,Form and Meaning
208,ceiling,noun,3,Ambiguous,Form and Meaning
208,ceiling,noun,3,Ambiguous,Form and Meaning
196,century,noun,1,Unambiguous,
233,certainty,noun,3,Ambiguous,Form
233,certainty,noun,3,Ambiguous,Form
233,certainty,noun,3,Ambiguous,Form
267,chain,noun,2,Ambiguous,Form
267,chain,noun,2,Ambiguous,Form
8,chair,noun,1,Unambiguous,
524,chance,noun,1,Unambiguous,
549,change,noun / verb,4,Ambiguous,Form and Meaning
549,change,verb,4,Ambiguous,Form and Meaning
549,change,noun / verb,4,Ambiguous,Form and Meaning
549,change,verb,4,Ambiguous,Form and Meaning
44,cheek,noun,3,Ambiguous,Form
44,cheek,noun,3,Ambiguous,Form
44,cheek,noun,3,Ambiguous,Form
401,chest,noun,4,Ambiguous,Form
401,chest,noun,4,Ambiguous,Form
401,chest,noun,4,Ambiguous,Form
401,chest,noun,4,Ambiguous,Form
138,chin,noun,1,Unambiguous,
71,choice,noun,1,Unambiguous,
56,circle,noun / verb,4,Ambiguous,Form and Meaning
56,circle,noun,4,Ambiguous,Form and Meaning
56,circle,noun,4,Ambiguous,Form and Meaning
56,circle,noun,4,Ambiguous,Form and Meaning
186,climate,noun,3,Ambiguous,Form and Meaning
186,climate,noun,3,Ambiguous,Form and Meaning
186,climate,noun,3,Ambiguous,Form and Meaning
215,cloak,verb,3,Ambiguous,Form and Meaning
215,cloak,noun,3,Ambiguous,Form and Meaning
215,cloak,noun,3,Ambiguous,Form and Meaning
378,clock,noun,3,Ambiguous,Form
378,clock,noun,3,Ambiguous,Form
378,clock,noun,3,Ambiguous,Form
278,cloud,noun,1,Unambiguous,
346,coat,noun,2,Ambiguous,Form
346,coat,noun,2,Ambiguous,Form
219,coffee,noun,1,Unambiguous,
331,coin,noun,2,Ambiguous,Meaning
331,coin,noun,2,Ambiguous,Meaning
48,colour,noun,2,Ambiguous,Form
48,colour,noun,2,Ambiguous,Form
78,complaint,noun,1,Unambiguous,
516,confession,noun,5,Ambiguous,Form and Meaning
516,confession,noun,5,Ambiguous,Form and Meaning
516,confession,noun,5,Ambiguous,Form and Meaning
516,confession,noun,5,Ambiguous,Form and Meaning
516,confession,noun,5,Ambiguous,Form and Meaning
84,conscience,noun,2,Ambiguous,Form
84,conscience,noun,2,Ambiguous,Form
183,contents,noun,3,Ambiguous,Meaning
183,contents,noun,3,Ambiguous,Meaning
183,contents,noun,3,Ambiguous,Meaning
282,corn,noun,1,Unambiguous,
306,cotton,noun,2,Ambiguous,Form
306,cotton,noun,2,Ambiguous,Form
164,country,noun,2,Ambiguous,Form
164,country,noun,2,Ambiguous,Form
92,cow,noun,2,Ambiguous,Form
92,cow,noun,2,Ambiguous,Form
410,coward,noun,3,Ambiguous,Form
410,coward,noun,3,Ambiguous,Form
410,coward,noun,3,Ambiguous,Form
14,creation,noun,3,Ambiguous,Form and Meaning
14,creation,noun,3,Ambiguous,Form and Meaning
14,creation,noun,3,Ambiguous,Form and Meaning
88,crime,noun,3,Ambiguous,Form
88,crime,noun,3,Ambiguous,Form
88,crime,noun,3,Ambiguous,Form
222,criticism,noun,3,Ambiguous,Meaning
222,criticism,noun,3,Ambiguous,Meaning
222,criticism,noun,3,Ambiguous,Meaning
249,crowd,noun,2,Ambiguous,Meaning
249,crowd,noun,2,Ambiguous,Meaning
469,crown,noun,2,Ambiguous,Form
469,crown,noun,2,Ambiguous,Form
453,crude,adjective,3,Ambiguous,Form and Meaning
453,crude,adjective,3,Ambiguous,Form and Meaning
453,crude,adjective,3,Ambiguous,Form and Meaning
19,cruel,adjective,6,Ambiguous,Form and Meaning
19,cruel,adjective,6,Ambiguous,Form and Meaning
19,cruel,adjective,6,Ambiguous,Form and Meaning
19,cruel,adjective,6,Ambiguous,Form and Meaning
19,cruel,adjective,6,Ambiguous,Form and Meaning
19,cruel,adjective,6,Ambiguous,Form and Meaning
304,cruelty,noun,2,Ambiguous,Form
304,cruelty,noun,2,Ambiguous,Form
511,culture,noun,1,Unambiguous,
525,current,adjective,3,Ambiguous,Form and Meaning
525,current,noun,3,Ambiguous,Form and Meaning
525,current,adjective,3,Ambiguous,Form and Meaning
323,curse,verb,4,Ambiguous,Form and Meaning
323,curse,noun / verb,4,Ambiguous,Form and Meaning
323,curse,noun,4,Ambiguous,Form and Meaning
323,curse,verb,4,Ambiguous,Form and Meaning
21,cycle,noun,6,Ambiguous,Form and Meaning
21,cycle,noun,6,Ambiguous,Form and Meaning
21,cycle,noun,6,Ambiguous,Form and Meaning
21,cycle,noun,6,Ambiguous,Form and Meaning
21,cycle,noun,6,Ambiguous,Form and Meaning
21,cycle,noun,6,Ambiguous,Form and Meaning
442,dance,noun / verb,3,Ambiguous,Form and Meaning
442,dance,noun / verb,3,Ambiguous,Form and Meaning
442,dance,noun,3,Ambiguous,Form and Meaning
130,danger,noun,1,Unambiguous,
521,date,noun,2,Ambiguous,Meaning
521,date,noun,2,Ambiguous,Meaning
213,daughter,noun,1,Unambiguous,
400,dawn,noun,3,Ambiguous,Form and Meaning
400,dawn,noun,3,Ambiguous,Form and Meaning
400,dawn,noun,3,Ambiguous,Form and Meaning
234,day,noun,5,Ambiguous,Form and Meaning
234,day,noun,5,Ambiguous,Form and Meaning
234,day,noun,5,Ambiguous,Form and Meaning
234,day,noun,5,Ambiguous,Form and Meaning
234,day,noun,5,Ambiguous,Form and Meaning
253,decision,noun,1,Unambiguous,
398,deed,noun,2,Ambiguous,Meaning
398,deed,noun,2,Ambiguous,Meaning
243,defeat,noun,4,Ambiguous,Form and Meaning
243,defeat,verb,4,Ambiguous,Form and Meaning
243,defeat,noun / verb,4,Ambiguous,Form and Meaning
243,defeat,noun,4,Ambiguous,Form and Meaning
105,delay,noun / verb,4,Ambiguous,Form and Meaning
105,delay,intransitive verb,4,Ambiguous,Form and Meaning
105,delay,noun,4,Ambiguous,Form and Meaning
105,delay,noun / verb,4,Ambiguous,Form and Meaning
245,demand,verb,3,Ambiguous,Meaning
245,demand,noun,3,Ambiguous,Meaning
245,demand,noun / verb,3,Ambiguous,Meaning
520,descent,noun,2,Ambiguous,Meaning
520,descent,noun,2,Ambiguous,Meaning
481,description,noun,1,Unambiguous,
143,desk,noun,3,Ambiguous,Form
143,desk,noun,3,Ambiguous,Form
143,desk,noun,3,Ambiguous,Form
519,despair,noun,2,Ambiguous,Meaning
519,despair,noun / verb,2,Ambiguous,Meaning
448,difference,noun,2,Ambiguous,Form
448,difference,noun,2,Ambiguous,Form
297,direction,noun,1,Unambiguous,
303,dirt,noun,4,Ambiguous,Form and Meaning
303,dirt,noun,4,Ambiguous,Form and Meaning
303,dirt,noun,4,Ambiguous,Form and Meaning
303,dirt,noun,4,Ambiguous,Form and Meaning
89,disadvantage,noun,4,Ambiguous,Form and Meaning
89,disadvantage,verb,4,Ambiguous,Form and Meaning
89,disadvantage,noun,4,Ambiguous,Form and Meaning
89,disadvantage,noun,4,Ambiguous,Form and Meaning
547,discovery,noun,1,Unambiguous,
255,dislike,noun / verb,2,Ambiguous,Form
255,dislike,noun / verb,2,Ambiguous,Form
392,distance,noun,1,Unambiguous,
25,doctor,noun,1,Unambiguous,
364,dog,noun,1,Unambiguous,
87,doll,noun,4,Ambiguous,Form
87,doll,noun,4,Ambiguous,Form
87,doll,noun,4,Ambiguous,Form
87,doll,noun,4,Ambiguous,Form
24,domain,noun,2,Ambiguous,Form
24,domain,noun,2,Ambiguous,Form
216,dove,noun,2,Ambiguous,Form
216,dove,noun,2,Ambiguous,Form
322,dress,verb,3,Ambiguous,Meaning
322,dress,noun,3,Ambiguous,Meaning
322,dress,noun,3,Ambiguous,Meaning
350,duck,noun,2,Ambiguous,Form
350,duck,noun,2,Ambiguous,Form
320,duke,noun,1,Unambiguous,
419,dull,adjective,10,Ambiguous,Form and Meaning
419,dull,adjective,10,Ambiguous,Form and Meaning
419,dull,adjective,10,Ambiguous,Form and Meaning
419,dull,adjective,10,Ambiguous,Form and Meaning
419,dull,adjective,10,Ambiguous,Form and Meaning
419,dull,adjective,10,Ambiguous,Form and Meaning
419,dull,adjective,10,Ambiguous,Form and Meaning
419,dull,adjective,10,Ambiguous,Form and Meaning
419,dull,adjective,10,Ambiguous,Form and Meaning
419,dull,adjective,10,Ambiguous,Form and Meaning
450,dust,noun,6,Ambiguous,Form and Meaning
450,dust,noun,6,Ambiguous,Form and Meaning
450,dust,noun,6,Ambiguous,Form and Meaning
450,dust,noun,6,Ambiguous,Form and Meaning
450,dust,noun,6,Ambiguous,Form and Meaning
450,dust,noun,6,Ambiguous,Form and Meaning
476,duty,noun,5,Ambiguous,Form and Meaning
476,duty,noun,5,Ambiguous,Form and Meaning
476,duty,noun,5,Ambiguous,Form and Meaning
476,duty,noun,5,Ambiguous,Form and Meaning
476,duty,noun,5,Ambiguous,Form and Meaning
180,eagle,noun,2,Ambiguous,Meaning
180,eagle,noun,2,Ambiguous,Meaning
313,ear,noun,2,Ambiguous,Form
313,ear,noun,2,Ambiguous,Form
349,earth,noun,1,Unambiguous,
552,ease,verb,5,Ambiguous,Form and Meaning
552,ease,verb,5,Ambiguous,Form and Meaning
552,ease,verb,5,Ambiguous,Form and Meaning
552,ease,verb,5,Ambiguous,Form and Meaning
552,ease,noun,5,Ambiguous,Form and Meaning
404,education,noun,2,Ambiguous,Meaning
404,education,noun,2,Ambiguous,Meaning
18,elbow,noun,3,Ambiguous,Form
18,elbow,noun,3,Ambiguous,Form
18,elbow,noun,3,Ambiguous,Form
221,end,noun / verb,5,Ambiguous,Form and Meaning
221,end,noun,5,Ambiguous,Form and Meaning
221,end,noun,5,Ambiguous,Form and Meaning
221,end,verb,5,Ambiguous,Form and Meaning
221,end,noun,5,Ambiguous,Form and Meaning
28,enemy,noun,1,Unambiguous,
422,entry,noun,5,Ambiguous,Form and Meaning
422,entry,noun,5,Ambiguous,Form and Meaning
422,entry,noun,5,Ambiguous,Form and Meaning
422,entry,noun,5,Ambiguous,Form and Meaning
422,entry,noun,5,Ambiguous,Form and Meaning
156,estimation,noun,4,Ambiguous,Meaning
156,estimation,noun,4,Ambiguous,Meaning
156,estimation,noun,4,Ambiguous,Meaning
156,estimation,noun,4,Ambiguous,Meaning
199,event,noun,1,Unambiguous,
54,example,noun,1,Unambiguous,
119,exchange,noun,2,Ambiguous,Meaning
119,exchange,noun / verb,2,Ambiguous,Meaning
470,experience,noun / verb,2,Ambiguous,Meaning
470,experience,noun,2,Ambiguous,Meaning
551,eye,noun,2,Ambiguous,Form
551,eye,noun,2,Ambiguous,Form
302,face,noun,1,Unambiguous,
169,failure,noun,1,Unambiguous,
508,fair,adjective,3,Ambiguous,Form
508,fair,adjective,3,Ambiguous,Form
508,fair,adjective,3,Ambiguous,Form
459,faith,noun,5,Ambiguous,Form and Meaning
459,faith,noun,5,Ambiguous,Form and Meaning
459,faith,noun,5,Ambiguous,Form and Meaning
459,faith,noun,5,Ambiguous,Form and Meaning
459,faith,noun,5,Ambiguous,Form and Meaning
396,fame,noun,2,Ambiguous,Form
396,fame,noun,2,Ambiguous,Form
227,farm,noun,1,Unambiguous,
455,farmer,noun,2,Ambiguous,Form
455,farmer,noun,2,Ambiguous,Form
106,fashion,noun,1,Unambiguous,
129,fate,noun,2,Ambiguous,Form
129,fate,noun,2,Ambiguous,Form
387,father,noun,3,Ambiguous,Form
387,father,noun,3,Ambiguous,Form
387,father,noun,3,Ambiguous,Form
403,favour,noun,2,Ambiguous,Meaning
403,favour,noun,2,Ambiguous,Meaning
339,feeling,noun,3,Ambiguous,Meaning
339,feeling,noun,3,Ambiguous,Meaning
339,feeling,noun,3,Ambiguous,Meaning
374,fever,noun,1,Unambiguous,
482,field,noun,4,Ambiguous,Form and Meaning
