NUMBER,ENGLISH_WORD,POS,NUMBER_OF_TRANSLATIONS,AMBIGUITY,AMBIGUITY_SOURCE
482,field,noun,4,Ambiguous,Form and Meaning
482,field,noun,4,Ambiguous,Form and Meaning
482,field,noun,4,Ambiguous,Form and Meaning
296,figure,noun,4,Ambiguous,Form and Meaning
296,figure,noun,4,Ambiguous,Form and Meaning
296,figure,noun,4,Ambiguous,Form and Meaning
296,figure,noun,4,Ambiguous,Form and Meaning
58,finger,noun,1,Unambiguous,
425,fire,noun,1,Unambiguous,
231,fist,noun,1,Unambiguous,
411,flame,noun,1,Unambiguous,
347,flaw,noun,5,Ambiguous,Form and Meaning
347,flaw,noun,5,Ambiguous,Form and Meaning
347,flaw,noun,5,Ambiguous,Form and Meaning
347,flaw,noun,5,Ambiguous,Form and Meaning
347,flaw,noun,5,Ambiguous,Form and Meaning
451,flea,noun,1,Unambiguous,
454,flood,noun,1,Unambiguous,
509,flower,noun,2,Ambiguous,Form
509,flower,noun,2,Ambiguous,Form
136,flu,noun,1,Unambiguous,
324,fly,noun,3,Ambiguous,Meaning
324,fly,verb,3,Ambiguous,Meaning
324,fly,verb,3,Ambiguous,Meaning
60,fog,noun,1,Unambiguous,
446,foot,noun,2,Ambiguous,Meaning
446,foot,noun,2,Ambiguous,Meaning
39,forest,noun,1,Unambiguous,
405,form,noun,7,Ambiguous,Form and Meaning
405,form,noun,7,Ambiguous,Form and Meaning
405,form,noun,7,Ambiguous,Form and Meaning
405,form,verb,7,Ambiguous,Form and Meaning
405,form,noun,7,Ambiguous,Form and Meaning
405,form,noun,7,Ambiguous,Form and Meaning
405,form,verb,7,Ambiguous,Form and Meaning
500,fox,noun,2,Ambiguous,Form
500,fox,noun,2,Ambiguous,Form
36,friend,noun,1,Unambiguous,
51,frog,noun,2,Ambiguous,Form
51,frog,noun,2,Ambiguous,Form
394,fruit,noun,1,Unambiguous,
499,funeral,noun,2,Ambiguous,Form
499,funeral,noun,2,Ambiguous,Form
539,funny,adjective,7,Ambiguous,Form
539,funny,adjective,7,Ambiguous,Form
539,funny,adjective,7,Ambiguous,Form
539,funny,adjective,7,Ambiguous,Form
539,funny,adjective,7,Ambiguous,Form
539,funny,adjective,7,Ambiguous,Form
539,funny,adjective,7,Ambiguous,Form
128,fur,noun,3,Ambiguous,Form and Meaning
128,fur,noun,3,Ambiguous,Form and Meaning
128,fur,noun,3,Ambiguous,Form and Meaning
50,future,noun,2,Ambiguous,Meaning
50,future,adjective,2,Ambiguous,Meaning
152,gap,noun,5,Ambiguous,Form and Meaning
152,gap,noun,5,Ambiguous,Form and Meaning
152,gap,noun,5,Ambiguous,Form and Meaning
152,gap,noun,5,Ambiguous,Form and Meaning
152,gap,noun,5,Ambiguous,Form and Meaning
301,garden,noun,2,Ambiguous,Form
301,garden,noun,2,Ambiguous,Form
250,garlic,noun,2,Ambiguous,Form
250,garlic,noun,2,Ambiguous,Form
377,gas,noun,4,Ambiguous,Form and Meaning
377,gas,noun,4,Ambiguous,Form and Meaning
377,gas,noun,4,Ambiguous,Form and Meaning
377,gas,noun,4,Ambiguous,Form and Meaning
170,gentleman,noun,1,Unambiguous,
356,giant,adjective,3,Ambiguous,Form and Meaning
356,giant,adjective,3,Ambiguous,Form and Meaning
356,giant,noun,3,Ambiguous,Form and Meaning
193,gift,noun,2,Ambiguous,Meaning
193,gift,noun,2,Ambiguous,Meaning
246,girl,noun,1,Unambiguous,
270,glove,noun,1,Unambiguous,
67,gold,noun,5,Ambiguous,Form and Meaning
67,gold,noun,5,Ambiguous,Form and Meaning
67,gold,adjective,5,Ambiguous,Form and Meaning
67,gold,noun,5,Ambiguous,Form and Meaning
67,gold,noun,5,Ambiguous,Form and Meaning
12,grape,noun,1,Unambiguous,
429,grief,noun,1,Unambiguous,
444,ground,noun,3,Ambiguous,Meaning
444,ground,noun,3,Ambiguous,Meaning
444,ground,noun,3,Ambiguous,Meaning
553,grudge,noun,1,Unambiguous,
461,guilt,noun,2,Ambiguous,Form
461,guilt,noun,2,Ambiguous,Form
423,guitar,noun,1,Unambiguous,
328,gun,noun,1,Unambiguous,
83,hair,noun,1,Unambiguous,
515,hand,noun,1,Unambiguous,
132,hat,noun,1,Unambiguous,
486,head,noun,1,Unambiguous,
269,health,noun,1,Unambiguous,
30,heart,noun,2,Ambiguous,Form
30,heart,noun,2,Ambiguous,Form
236,heat,verb,2,Ambiguous,Meaning
236,heat,noun,2,Ambiguous,Meaning
335,height,noun,3,Ambiguous,Form and Meaning
335,height,noun,3,Ambiguous,Form and Meaning
335,height,noun,3,Ambiguous,Form and Meaning
317,hell,noun,1,Unambiguous,
251,herb,noun,2,Ambiguous,Form
251,herb,noun,2,Ambiguous,Form
27,hero,noun,1,Unambiguous,
518,holy,adjective,5,Ambiguous,Form and Meaning
518,holy,adjective,5,Ambiguous,Form and Meaning
518,holy,adjective,5,Ambiguous,Form and Meaning
518,holy,adjective,5,Ambiguous,Form and Meaning
518,holy,adjective,5,Ambiguous,Form and Meaning
99,honesty,noun,1,Unambiguous,
504,honey,noun,6,Ambiguous,Form and Meaning
504,honey,noun,6,Ambiguous,Form and Meaning
504,honey,noun,6,Ambiguous,Form and Meaning
504,honey,noun,6,Ambiguous,Form and Meaning
504,honey,noun,6,Ambiguous,Form and Meaning
504,honey,noun,6,Ambiguous,Form and Meaning
167,horse,noun,1,Unambiguous,
408,hospital,noun,1,Unambiguous,
487,house,noun,2,Ambiguous,Form
487,house,noun,2,Ambiguous,Form
514,huge,adjective,3,Ambiguous,Form
514,huge,adjective,3,Ambiguous,Form
514,huge,adjective,3,Ambiguous,Form
165,impression,noun,1,Unambiguous,
76,influence,noun / verb,1,Unambiguous,
488,information,noun,2,Ambiguous,Form
488,information,noun,2,Ambiguous,Form
559,inhabitant,noun,1,Unambiguous,
121,inheritance,noun,3,Ambiguous,Meaning
121,inheritance,noun,3,Ambiguous,Meaning
121,inheritance,verb,3,Ambiguous,Meaning
184,ink,noun,3,Ambiguous,Form and Meaning
184,ink,noun,3,Ambiguous,Form and Meaning
184,ink,noun,3,Ambiguous,Form and Meaning
207,innocence,noun,2,Ambiguous,Meaning
207,innocence,noun,2,Ambiguous,Meaning
300,insect,noun,3,Ambiguous,Form
300,insect,noun,3,Ambiguous,Form
300,insect,noun,3,Ambiguous,Form
281,insight,noun,2,Ambiguous,Meaning
281,insight,noun,2,Ambiguous,Meaning
102,interest,noun,2,Ambiguous,Meaning
102,interest,noun,2,Ambiguous,Meaning
189,iron,noun,2,Ambiguous,Meaning
189,iron,adjective,2,Ambiguous,Meaning
371,jail,noun,2,Ambiguous,Form
371,jail,noun,2,Ambiguous,Form
198,jar,noun,5,Ambiguous,Form and Meaning
198,jar,noun,5,Ambiguous,Form and Meaning
198,jar,noun,5,Ambiguous,Form and Meaning
198,jar,noun,5,Ambiguous,Form and Meaning
198,jar,noun,5,Ambiguous,Form and Meaning
209,jaw,noun,2,Ambiguous,Form
209,jaw,noun,2,Ambiguous,Form
108,joke,noun,2,Ambiguous,Meaning
108,joke,noun,2,Ambiguous,Meaning
181,joy,noun,7,Ambiguous,Form and Meaning
181,joy,noun,7,Ambiguous,Form and Meaning
181,joy,noun,7,Ambiguous,Form and Meaning
181,joy,noun,7,Ambiguous,Form and Meaning
181,joy,noun,7,Ambiguous,Form and Meaning
181,joy,noun,7,Ambiguous,Form and Meaning
181,joy,noun,7,Ambiguous,Form and Meaning
330,juice,noun,2,Ambiguous,Meaning
330,juice,noun,2,Ambiguous,Meaning
380,king,noun,3,Ambiguous,Form and Meaning
380,king,noun,3,Ambiguous,Form and Meaning
380,king,noun,3,Ambiguous,Form and Meaning
100,kitchen,noun,2,Ambiguous,Meaning
100,kitchen,adjective,2,Ambiguous,Meaning
295,knife,noun,3,Ambiguous,Form and Meaning
295,knife,noun,3,Ambiguous,Form and Meaning
295,knife,noun,3,Ambiguous,Form and Meaning
57,knight,noun,1,Unambiguous,
26,lady,noun,2,Ambiguous,Form
26,lady,noun,2,Ambiguous,Form
212,lamb,noun,3,Ambiguous,Form and Meaning
212,lamb,noun,3,Ambiguous,Form and Meaning
212,lamb,noun,3,Ambiguous,Form and Meaning
309,language,noun,1,Unambiguous,
532,law,noun,3,Ambiguous,Meaning
532,law,noun,3,Ambiguous,Meaning
532,law,noun,3,Ambiguous,Meaning
264,lawn,noun,3,Ambiguous,Form
264,lawn,noun,3,Ambiguous,Form
264,lawn,noun,3,Ambiguous,Form
116,leader,noun,4,Ambiguous,Form
116,leader,noun,4,Ambiguous,Form
116,leader,noun,4,Ambiguous,Form
116,leader,noun,4,Ambiguous,Form
202,leg,noun,1,Unambiguous,
294,lemon,noun,1,Unambiguous,
390,lens,noun,4,Ambiguous,Form and Meaning
390,lens,noun,4,Ambiguous,Form and Meaning
390,lens,noun,4,Ambiguous,Form and Meaning
390,lens,noun,4,Ambiguous,Form and Meaning
298,lesson,noun,1,Unambiguous,
160,lie,noun,5,Ambiguous,Form and Meaning
160,lie,noun,5,Ambiguous,Form and Meaning
160,lie,verb,5,Ambiguous,Form and Meaning
160,lie,verb,5,Ambiguous,Form and Meaning
160,lie,verb,5,Ambiguous,Form and Meaning
365,lightning,noun,2,Ambiguous,Form
365,lightning,noun,2,Ambiguous,Form
351,lion,noun,2,Ambiguous,Form
351,lion,noun,2,Ambiguous,Form
471,loan,noun,1,Unambiguous,
363,luck,noun,3,Ambiguous,Form and Meaning
363,luck,noun,3,Ambiguous,Form and Meaning
363,luck,noun,3,Ambiguous,Form and Meaning
11,maid,noun,4,Ambiguous,Form
11,maid,noun,4,Ambiguous,Form
11,maid,noun,4,Ambiguous,Form
11,maid,noun,4,Ambiguous,Form
466,mail,noun / verb,2,Ambiguous,Meaning
466,mail,noun,2,Ambiguous,Meaning
150,majority,noun,4,Ambiguous,Form and Meaning
150,majority,adjective,4,Ambiguous,Form and Meaning
150,majority,noun,4,Ambiguous,Form and Meaning
150,majority,noun,4,Ambiguous,Form and Meaning
237,manner,noun,3,Ambiguous,Form and Meaning
237,manner,noun,3,Ambiguous,Form and Meaning
237,manner,noun,3,Ambiguous,Form and Meaning
393,map,noun,1,Unambiguous,
355,mask,noun,2,Ambiguous,Meaning
355,mask,noun,2,Ambiguous,Meaning
421,master,noun,4,Ambiguous,Meaning
421,master,noun,4,Ambiguous,Meaning
421,master,adjective,4,Ambiguous,Meaning
421,master,noun,4,Ambiguous,Meaning
360,meaning,noun,2,Ambiguous,Meaning
360,meaning,noun,2,Ambiguous,Meaning
147,meat,noun,1,Unambiguous,
535,medal,noun,1,Unambiguous,
154,meeting,noun,4,Ambiguous,Form and Meaning
154,meeting,noun,4,Ambiguous,Form and Meaning
154,meeting,noun,4,Ambiguous,Form and Meaning
154,meeting,noun,4,Ambiguous,Form and Meaning
137,memory,noun,3,Ambiguous,Form
137,memory,noun,3,Ambiguous,Form
137,memory,noun,3,Ambiguous,Form
241,mercy,verb,2,Ambiguous,Meaning
241,mercy,noun,2,Ambiguous,Meaning
503,message,noun,3,Ambiguous,Form and Meaning
503,message,noun,3,Ambiguous,Form and Meaning
503,message,noun,3,Ambiguous,Form and Meaning
512,metal,noun,1,Unambiguous,
540,method,noun,2,Ambiguous,Form
540,method,noun,2,Ambiguous,Form
229,middle,noun,3,Ambiguous,Form and Meaning
229,middle,noun,3,Ambiguous,Form and Meaning
229,middle,adjective,3,Ambiguous,Form and Meaning
91,mile,noun,1,Unambiguous,
523,mill,noun,2,Ambiguous,Form
523,mill,noun,2,Ambiguous,Form
399,mirror,noun,1,Unambiguous,
492,mode,noun,2,Ambiguous,Meaning
492,mode,noun,2,Ambiguous,Meaning
412,money,noun,2,Ambiguous,Form
412,money,noun,2,Ambiguous,Form
41,monk,noun,2,Ambiguous,Form
41,monk,noun,2,Ambiguous,Form
275,monkey,noun,2,Ambiguous,Form
275,monkey,noun,2,Ambiguous,Form
354,moon,noun,3,Ambiguous,Form
354,moon,noun,3,Ambiguous,Form
354,moon,noun,3,Ambiguous,Form
210,mother,noun,3,Ambiguous,Form
210,mother,noun,3,Ambiguous,Form
210,mother,noun,3,Ambiguous,Form
194,motive,noun,1,Unambiguous,
435,mountain,noun,1,Unambiguous,
185,mouse,noun,2,Ambiguous,Form
185,mouse,noun,2,Ambiguous,Form
140,moustache,noun,3,Ambiguous,Form
140,moustache,noun,3,Ambiguous,Form
140,moustache,noun,3,Ambiguous,Form
85,mouth,noun,3,Ambiguous,Form and Meaning
85,mouth,noun,3,Ambiguous,Form and Meaning
85,mouth,noun,3,Ambiguous,Form and Meaning
13,movie,noun,1,Unambiguous,
179,mud,noun,4,Ambiguous,Form and Meaning
179,mud,noun,4,Ambiguous,Form and Meaning
179,mud,noun,4,Ambiguous,Form and Meaning
179,mud,noun,4,Ambiguous,Form and Meaning
484,mule,noun,2,Ambiguous,Form
484,mule,noun,2,Ambiguous,Form
192,murderer,noun,5,Ambiguous,Form
192,murderer,noun,5,Ambiguous,Form
192,murderer,noun,5,Ambiguous,Form
192,murderer,noun,5,Ambiguous,Form
192,murderer,noun,5,Ambiguous,Form
259,music,noun,1,Unambiguous,
252,name,noun,1,Unambiguous,
531,nature,noun,1,Unambiguous,
262,necessity,adverb,6,Ambiguous,Form and Meaning
262,necessity,noun,6,Ambiguous,Form and Meaning
262,necessity,noun,6,Ambiguous,Form and Meaning
262,necessity,noun,6,Ambiguous,Form and Meaning
262,necessity,noun,6,Ambiguous,Form and Meaning
262,necessity,noun,6,Ambiguous,Form and Meaning
135,neck,noun,1,Unambiguous,
64,needle,noun,1,Unambiguous,
372,negro,noun,1,Unambiguous,
293,newspaper,noun,1,Unambiguous,
289,nice,adjective,3,Ambiguous,Form
289,nice,adjective,3,Ambiguous,Form
289,nice,adjective,3,Ambiguous,Form
341,night,noun,4,Ambiguous,Form
341,night,noun,4,Ambiguous,Form
341,night,noun,4,Ambiguous,Form
341,night,noun,4,Ambiguous,Form
431,noble,adjective,5,Ambiguous,Form and Meaning
431,noble,adjective,5,Ambiguous,Form and Meaning
431,noble,adjective,5,Ambiguous,Form and Meaning
431,noble,adjective,5,Ambiguous,Form and Meaning
431,noble,adjective,5,Ambiguous,Form and Meaning
537,noise,noun,2,Ambiguous,Meaning
537,noise,noun,2,Ambiguous,Meaning
494,nonsense,noun,4,Ambiguous,Form and Meaning
494,nonsense,noun,4,Ambiguous,Form and Meaning
494,nonsense,noun,4,Ambiguous,Form and Meaning
494,nonsense,verb,4,Ambiguous,Form and Meaning
124,nose,noun,2,Ambiguous,Form
124,nose,noun,2,Ambiguous,Form
343,nurse,verb,2,Ambiguous,Meaning
343,nurse,noun,2,Ambiguous,Meaning
176,oat,noun,1,Unambiguous,
45,oath,noun,2,Ambiguous,Form
45,oath,noun,2,Ambiguous,Form
214,odd,adjective,6,Ambiguous,Form and Meaning
214,odd,noun,6,Ambiguous,Form and Meaning
214,odd,adjective,6,Ambiguous,Form and Meaning
214,odd,adjective,6,Ambiguous,Form and Meaning
214,odd,adjective,6,Ambiguous,Form and Meaning
214,odd,adjective,6,Ambiguous,Form and Meaning
502,office,noun,1,Unambiguous,
475,opinion,noun,4,Ambiguous,Form and Meaning
475,opinion,noun,4,Ambiguous,Form and Meaning
475,opinion,noun,4,Ambiguous,Form and Meaning
475,opinion,noun,4,Ambiguous,Form and Meaning
217,opportunity,noun,1,Unambiguous,
55,order,noun,7,Ambiguous,Form and Meaning
55,order,verb,7,Ambiguous,Form and Meaning
55,order,noun,7,Ambiguous,Form and Meaning
55,order,noun / verb,7,Ambiguous,Form and Meaning
55,order,noun,7,Ambiguous,Form and Meaning
55,order,noun / verb,7,Ambiguous,Form and Meaning
55,order,noun,7,Ambiguous,Form and Meaning
443,owner,noun,3,Ambiguous,Form
443,owner,noun,3,Ambiguous,Form
443,owner,noun,3,Ambiguous,Form
244,paint,verb,3,Ambiguous,Form and Meaning
244,paint,verb,3,Ambiguous,Form and Meaning
244,paint,noun,3,Ambiguous,Form and Meaning
368,pair,noun,5,Ambiguous,Form and Meaning
368,pair,noun / verb,5,Ambiguous,Form and Meaning
368,pair,noun,5,Ambiguous,Form and Meaning
368,pair,noun,5,Ambiguous,Form and Meaning
368,pair,noun,5,Ambiguous,Form and Meaning
373,panic,noun,2,Ambiguous,Form
373,panic,noun,2,Ambiguous,Form
173,pants,noun,4,Ambiguous,Form and Meaning
173,pants,noun,4,Ambiguous,Form and Meaning
173,pants,noun,4,Ambiguous,Form and Meaning
173,pants,noun,4,Ambiguous,Form and Meaning
68,part,noun,1,Unambiguous,
432,passion,noun,2,Ambiguous,Form
432,passion,noun,2,Ambiguous,Form
238,patience,noun,1,Unambiguous,
449,peace,noun,1,Unambiguous,
497,peach,noun,2,Ambiguous,Form
497,peach,noun,2,Ambiguous,Form
352,pear,noun,2,Ambiguous,Form
352,pear,noun,2,Ambiguous,Form
218,pearl,noun,1,Unambiguous,
271,pen,noun,1,Unambiguous,
205,pencil,noun,2,Ambiguous,Form
205,pencil,noun,2,Ambiguous,Form
33,people,noun,4,Ambiguous,Form and Meaning
33,people,noun,4,Ambiguous,Form and Meaning
33,people,noun,4,Ambiguous,Form and Meaning
33,people,noun,4,Ambiguous,Form and Meaning
528,pepper,noun,1,Unambiguous,
348,pie,noun,2,Ambiguous,Meaning
348,pie,noun,2,Ambiguous,Meaning
6,piece,noun,4,Ambiguous,Meaning
6,piece,noun,4,Ambiguous,Meaning
6,piece,noun,4,Ambiguous,Meaning
6,piece,noun,4,Ambiguous,Meaning
69,pig,noun,1,Unambiguous,
201,pigeon,noun,1,Unambiguous,
144,pile,noun,1,Unambiguous,
389,pillow,noun,1,Unambiguous,
357,pin,noun,2,Ambiguous,Meaning
357,pin,noun,2,Ambiguous,Meaning
59,pine,noun,2,Ambiguous,Form
59,pine,noun,2,Ambiguous,Form
548,pipe,noun,3,Ambiguous,Form and Meaning
548,pipe,noun,3,Ambiguous,Form and Meaning
548,pipe,noun,3,Ambiguous,Form and Meaning
541,pirate,noun,1,Unambiguous,
325,pity,verb,2,Ambiguous,Meaning
325,pity,noun,2,Ambiguous,Meaning
375,plan,noun / verb,1,Unambiguous,
122,pole,noun,2,Ambiguous,Meaning
122,pole,noun,2,Ambiguous,Meaning
178,police,noun,1,Unambiguous,
103,pope,noun,1,Unambiguous,
145,possession,noun,4,Ambiguous,Form and Meaning
145,possession,noun,4,Ambiguous,Form and Meaning
145,possession,noun,4,Ambiguous,Form and Meaning
145,possession,noun,4,Ambiguous,Form and Meaning
493,possibility,noun,2,Ambiguous,Form
493,possibility,noun,2,Ambiguous,Form
477,potato,noun,1,Unambiguous,
4,pound,noun,2,Ambiguous,Meaning
4,pound,noun,2,Ambiguous,Meaning
74,power,noun,2,Ambiguous,Form
74,power,noun,2,Ambiguous,Form
527,pox,noun,1,Unambiguous,
440,price,noun,3,Ambiguous,Form and Meaning
440,price,noun,3,Ambiguous,Form and Meaning
440,price,noun,3,Ambiguous,Form and Meaning
501,pride,noun,1,Unambiguous,
172,prince,noun,1,Unambiguous,
436,principle,noun,2,Ambiguous,Meaning
436,principle,noun,2,Ambiguous,Meaning
151,progress,noun,4,Ambiguous,Form and Meaning
151,progress,noun / verb,4,Ambiguous,Form and Meaning
151,progress,noun,4,Ambiguous,Form and Meaning
151,progress,noun / verb,4,Ambiguous,Form and Meaning
120,promise,verb,5,Ambiguous,Form and Meaning
120,promise,noun / verb,5,Ambiguous,Form and Meaning
120,promise,verb,5,Ambiguous,Form and Meaning
120,promise,verb,5,Ambiguous,Form and Meaning
