NUMBER,ENGLISH_WORD,POS,NUMBER_OF_TRANSLATIONS,AMBIGUITY,AMBIGUITY_SOURCE
120,promise,verb,5,Ambiguous,Form and Meaning
383,proof,noun,3,Ambiguous,Meaning
383,proof,noun,3,Ambiguous,Meaning
383,proof,noun,3,Ambiguous,Meaning
490,proposal,noun / verb,5,Ambiguous,Meaning
490,proposal,noun,5,Ambiguous,Meaning
490,proposal,noun,5,Ambiguous,Meaning
490,proposal,noun,5,Ambiguous,Meaning
490,proposal,noun,5,Ambiguous,Meaning
131,protection,noun,2,Ambiguous,Meaning
131,protection,noun,2,Ambiguous,Meaning
146,public,adjective,6,Ambiguous,Form and Meaning
146,public,adjective,6,Ambiguous,Form and Meaning
146,public,adjective,6,Ambiguous,Form and Meaning
146,public,adjective,6,Ambiguous,Form and Meaning
146,public,noun,6,Ambiguous,Form and Meaning
146,public,adjective,6,Ambiguous,Form and Meaning
52,quality,noun,2,Ambiguous,Meaning
52,quality,noun,2,Ambiguous,Meaning
424,quarrel,noun / verb,4,Ambiguous,Form
424,quarrel,noun / verb,4,Ambiguous,Form
424,quarrel,noun,4,Ambiguous,Form
424,quarrel,noun / verb,4,Ambiguous,Form
73,queen,noun,4,Ambiguous,Form
73,queen,noun,4,Ambiguous,Form
73,queen,noun,4,Ambiguous,Form
73,queen,noun,4,Ambiguous,Form
460,question,noun,1,Unambiguous,
115,rabbit,noun,2,Ambiguous,Form
115,rabbit,noun,2,Ambiguous,Form
533,rail,noun,4,Ambiguous,Meaning
533,rail,noun,4,Ambiguous,Meaning
533,rail,noun,4,Ambiguous,Meaning
533,rail,verb,4,Ambiguous,Meaning
155,rain,verb,2,Ambiguous,Meaning
155,rain,noun,2,Ambiguous,Meaning
141,raw,adjective,3,Ambiguous,Form and Meaning
141,raw,adjective,3,Ambiguous,Form and Meaning
141,raw,adjective,3,Ambiguous,Form and Meaning
47,reason,noun,2,Ambiguous,Form
47,reason,noun,2,Ambiguous,Form
558,recovery,noun,3,Ambiguous,Form and Meaning
558,recovery,noun,3,Ambiguous,Form and Meaning
558,recovery,noun,3,Ambiguous,Form and Meaning
93,regret,verb,2,Ambiguous,Meaning
93,regret,noun,2,Ambiguous,Meaning
311,respect,noun / verb,2,Ambiguous,Meaning
311,respect,verb,2,Ambiguous,Meaning
413,result,noun,1,Unambiguous,
498,revenge,noun,3,Ambiguous,Form and Meaning
498,revenge,noun / verb,3,Ambiguous,Form and Meaning
498,revenge,noun,3,Ambiguous,Form and Meaning
406,rhythm,noun,2,Ambiguous,Meaning
406,rhythm,noun,2,Ambiguous,Meaning
388,rice,noun,3,Ambiguous,Form
388,rice,noun,3,Ambiguous,Form
388,rice,noun,3,Ambiguous,Form
95,riddle,noun,2,Ambiguous,Meaning
95,riddle,noun,2,Ambiguous,Meaning
65,rifle,noun,3,Ambiguous,Form
65,rifle,noun,3,Ambiguous,Form
65,rifle,noun,3,Ambiguous,Form
111,riot,verb,2,Ambiguous,Meaning
111,riot,noun,2,Ambiguous,Meaning
426,river,noun,4,Ambiguous,Form
426,river,noun,4,Ambiguous,Form
426,river,noun,4,Ambiguous,Form
426,river,noun,4,Ambiguous,Form
292,road,noun,4,Ambiguous,Form
292,road,noun,4,Ambiguous,Form
292,road,noun,4,Ambiguous,Form
292,road,noun,4,Ambiguous,Form
15,roof,noun,3,Ambiguous,Form
15,roof,noun,3,Ambiguous,Form
15,roof,noun,3,Ambiguous,Form
161,room,noun,3,Ambiguous,Meaning
161,room,noun,3,Ambiguous,Meaning
161,room,noun,3,Ambiguous,Meaning
517,rope,noun,2,Ambiguous,Form
517,rope,noun,2,Ambiguous,Form
457,rose,noun,1,Unambiguous,
507,rough,adjective,6,Ambiguous,Form and Meaning
507,rough,adjective,6,Ambiguous,Form and Meaning
507,rough,adjective,6,Ambiguous,Form and Meaning
507,rough,adjective,6,Ambiguous,Form and Meaning
507,rough,adjective,6,Ambiguous,Form and Meaning
507,rough,adjective,6,Ambiguous,Form and Meaning
20,rule,noun,2,Ambiguous,Meaning
20,rule,noun / verb,2,Ambiguous,Meaning
369,rumour,noun,5,Ambiguous,Form
369,rumour,noun,5,Ambiguous,Form
369,rumour,noun,5,Ambiguous,Form
369,rumour,noun,5,Ambiguous,Form
369,rumour,noun,5,Ambiguous,Form
376,sacrifice,verb,2,Ambiguous,Meaning
376,sacrifice,verb,2,Ambiguous,Meaning
546,sail,noun,2,Ambiguous,Meaning
546,sail,verb,2,Ambiguous,Meaning
485,salt,noun,1,Unambiguous,
175,sauce,noun,3,Ambiguous,Form
175,sauce,noun,3,Ambiguous,Form
175,sauce,noun,3,Ambiguous,Form
79,scandal,noun,1,Unambiguous,
465,scar,noun,2,Ambiguous,Form
465,scar,noun,2,Ambiguous,Form
319,scarf,noun,1,Unambiguous,
168,science,noun,1,Unambiguous,
333,scissors,noun,1,Unambiguous,
112,sea,noun,3,Ambiguous,Form
112,sea,noun,3,Ambiguous,Form
112,sea,noun,3,Ambiguous,Form
53,season,noun,1,Unambiguous,
534,shame,noun,4,Ambiguous,Form and Meaning
534,shame,noun,4,Ambiguous,Form and Meaning
534,shame,noun,4,Ambiguous,Form and Meaning
534,shame,noun,4,Ambiguous,Form and Meaning
256,shape,noun,2,Ambiguous,Form
256,shape,noun,2,Ambiguous,Form
506,shark,noun,1,Unambiguous,
285,sheep,noun,2,Ambiguous,Form
285,sheep,noun,2,Ambiguous,Form
318,sheet,noun,5,Ambiguous,Form and Meaning
318,sheet,noun,5,Ambiguous,Form and Meaning
318,sheet,noun,5,Ambiguous,Form and Meaning
318,sheet,noun,5,Ambiguous,Form and Meaning
318,sheet,noun,5,Ambiguous,Form and Meaning
177,shoe,noun,2,Ambiguous,Form
177,shoe,noun,2,Ambiguous,Form
312,shop,noun,3,Ambiguous,Form and Meaning
312,shop,noun / verb,3,Ambiguous,Form and Meaning
312,shop,noun,3,Ambiguous,Form and Meaning
195,shortage,noun,2,Ambiguous,Form
195,shortage,verb,2,Ambiguous,Form
43,shoulder,noun,2,Ambiguous,Form
43,shoulder,noun,2,Ambiguous,Form
286,shy,adjective,2,Ambiguous,Form
286,shy,adjective,2,Ambiguous,Form
70,sign,noun,6,Ambiguous,Form and Meaning
70,sign,noun,6,Ambiguous,Form and Meaning
70,sign,noun,6,Ambiguous,Form and Meaning
70,sign,noun,6,Ambiguous,Form and Meaning
70,sign,verb,6,Ambiguous,Form and Meaning
70,sign,verb,6,Ambiguous,Form and Meaning
342,signature,noun,2,Ambiguous,Meaning
342,signature,noun,2,Ambiguous,Meaning
163,silence,adjective,5,Ambiguous,Form and Meaning
163,silence,adjective,5,Ambiguous,Form and Meaning
163,silence,noun,5,Ambiguous,Form and Meaning
163,silence,noun,5,Ambiguous,Form and Meaning
163,silence,noun,5,Ambiguous,Form and Meaning
402,silk,noun,3,Ambiguous,Meaning
402,silk,noun,3,Ambiguous,Meaning
402,silk,adjective,3,Ambiguous,Meaning
556,silver,noun,2,Ambiguous,Meaning
556,silver,adjective,2,Ambiguous,Meaning
407,simplicity,noun,2,Ambiguous,Form
407,simplicity,noun,2,Ambiguous,Form
114,sin,noun,1,Unambiguous,
384,sister,noun,2,Ambiguous,Meaning
384,sister,noun,2,Ambiguous,Meaning
417,size,noun,3,Ambiguous,Form and Meaning
417,size,noun,3,Ambiguous,Form and Meaning
417,size,noun,3,Ambiguous,Form and Meaning
96,skill,noun,5,Ambiguous,Form and Meaning
96,skill,noun,5,Ambiguous,Form and Meaning
96,skill,noun,5,Ambiguous,Form and Meaning
96,skill,noun,5,Ambiguous,Form and Meaning
96,skill,noun,5,Ambiguous,Form and Meaning
395,skin,noun,1,Unambiguous,
134,skirt,noun,1,Unambiguous,
478,sky,noun,2,Ambiguous,Form
478,sky,noun,2,Ambiguous,Form
46,slave,noun,4,Ambiguous,Form and Meaning
46,slave,noun,4,Ambiguous,Form and Meaning
46,slave,noun,4,Ambiguous,Form and Meaning
46,slave,verb,4,Ambiguous,Form and Meaning
22,sleeve,noun,3,Ambiguous,Form
22,sleeve,noun,3,Ambiguous,Form
22,sleeve,noun,3,Ambiguous,Form
5,smart,adjective,2,Ambiguous,Form
5,smart,adjective,2,Ambiguous,Form
456,smell,noun,4,Ambiguous,Form and Meaning
456,smell,noun,4,Ambiguous,Form and Meaning
456,smell,verb,4,Ambiguous,Form and Meaning
456,smell,noun,4,Ambiguous,Form and Meaning
200,smoke,verb,3,Ambiguous,Meaning
200,smoke,noun / verb,3,Ambiguous,Meaning
200,smoke,noun,3,Ambiguous,Meaning
321,snake,noun,1,Unambiguous,
290,snow,verb,2,Ambiguous,Meaning
290,snow,noun,2,Ambiguous,Meaning
359,soap,noun,1,Unambiguous,
468,sock,noun,2,Ambiguous,Form
468,sock,noun,2,Ambiguous,Form
550,soil,noun,3,Ambiguous,Form and Meaning
550,soil,noun,3,Ambiguous,Form and Meaning
550,soil,noun,3,Ambiguous,Form and Meaning
125,solution,noun,6,Ambiguous,Form and Meaning
125,solution,noun,6,Ambiguous,Form and Meaning
125,solution,noun,6,Ambiguous,Form and Meaning
125,solution,noun,6,Ambiguous,Form and Meaning
125,solution,noun,6,Ambiguous,Form and Meaning
125,solution,noun,6,Ambiguous,Form and Meaning
23,son,noun,1,Unambiguous,
472,song,noun,3,Ambiguous,Form and Meaning
472,song,noun,3,Ambiguous,Form and Meaning
472,song,noun,3,Ambiguous,Form and Meaning
268,space,noun,1,Unambiguous,
232,speech,noun,3,Ambiguous,Form and Meaning
232,speech,noun,3,Ambiguous,Form and Meaning
232,speech,noun,3,Ambiguous,Form and Meaning
109,spine,noun,1,Unambiguous,
126,spoon,noun,2,Ambiguous,Form
126,spoon,noun,2,Ambiguous,Form
258,stomach,noun,3,Ambiguous,Form and Meaning
258,stomach,noun,3,Ambiguous,Form and Meaning
258,stomach,noun,3,Ambiguous,Form and Meaning
291,stone,noun,2,Ambiguous,Form
291,stone,noun,2,Ambiguous,Form
226,story,noun,1,Unambiguous,
513,straw,noun,2,Ambiguous,Meaning
513,straw,noun,2,Ambiguous,Meaning
447,strawberry,noun,1,Unambiguous,
206,street,noun,3,Ambiguous,Form
206,street,noun,3,Ambiguous,Form
206,street,noun,3,Ambiguous,Form
428,strength,noun,2,Ambiguous,Meaning
428,strength,noun,2,Ambiguous,Meaning
42,sugar,noun,1,Unambiguous,
32,suit,verb,4,Ambiguous,Form and Meaning
32,suit,noun,4,Ambiguous,Form and Meaning
32,suit,noun,4,Ambiguous,Form and Meaning
32,suit,noun,4,Ambiguous,Form and Meaning
467,summer,noun,2,Ambiguous,Form
467,summer,noun,2,Ambiguous,Form
483,sun,noun,2,Ambiguous,Form
483,sun,noun,2,Ambiguous,Form
90,support,noun / verb,1,Unambiguous,
510,surprise,noun,3,Ambiguous,Meaning
510,surprise,noun,3,Ambiguous,Meaning
510,surprise,noun,3,Ambiguous,Meaning
430,sweat,noun,3,Ambiguous,Form and Meaning
430,sweat,noun,3,Ambiguous,Form and Meaning
430,sweat,noun / verb,3,Ambiguous,Form and Meaning
361,tag,noun,2,Ambiguous,Meaning
361,tag,noun,2,Ambiguous,Meaning
433,tail,verb,2,Ambiguous,Meaning
433,tail,noun,2,Ambiguous,Meaning
166,tale,noun,2,Ambiguous,Form
166,tale,noun,2,Ambiguous,Form
139,tall,adjective,2,Ambiguous,Form
139,tall,adjective,2,Ambiguous,Form
284,tap,noun,1,Unambiguous,
153,task,noun,2,Ambiguous,Meaning
153,task,noun,2,Ambiguous,Meaning
191,taste,verb,5,Ambiguous,Form and Meaning
191,taste,verb,5,Ambiguous,Form and Meaning
191,taste,noun,5,Ambiguous,Form and Meaning
191,taste,noun,5,Ambiguous,Form and Meaning
191,taste,noun,5,Ambiguous,Form and Meaning
332,tea,noun,1,Unambiguous,
274,tear,noun,2,Ambiguous,Form
274,tear,noun,2,Ambiguous,Form
452,tension,noun,3,Ambiguous,Form and Meaning
452,tension,noun,3,Ambiguous,Form and Meaning
452,tension,noun,3,Ambiguous,Form and Meaning
420,thief,noun,2,Ambiguous,Form
420,thief,noun,2,Ambiguous,Form
418,thigh,noun,1,Unambiguous,
66,thin,adjective,6,Ambiguous,Form and Meaning
66,thin,adjective,6,Ambiguous,Form and Meaning
66,thin,adjective,6,Ambiguous,Form and Meaning
66,thin,adjective,6,Ambiguous,Form and Meaning
66,thin,adjective,6,Ambiguous,Form and Meaning
66,thin,adjective,6,Ambiguous,Form and Meaning
61,thing,noun,5,Ambiguous,Form and Meaning
61,thing,noun,5,Ambiguous,Form and Meaning
61,thing,noun,5,Ambiguous,Form and Meaning
61,thing,noun,5,Ambiguous,Form and Meaning
61,thing,noun,5,Ambiguous,Form and Meaning
358,thought,noun,2,Ambiguous,Meaning
358,thought,noun,2,Ambiguous,Meaning
370,thread,noun,1,Unambiguous,
142,threat,noun,2,Ambiguous,Meaning
142,threat,noun,2,Ambiguous,Meaning
260,throat,noun,3,Ambiguous,Form
260,throat,noun,3,Ambiguous,Form
260,throat,noun,3,Ambiguous,Form
31,thumb,noun,2,Ambiguous,Form
31,thumb,noun,2,Ambiguous,Form
305,ticket,noun,2,Ambiguous,Form
305,ticket,noun,2,Ambiguous,Form
49,tiger,noun,2,Ambiguous,Form
49,tiger,noun,2,Ambiguous,Form
414,time,noun,1,Unambiguous,
279,tobacco,noun,2,Ambiguous,Form
279,tobacco,noun,2,Ambiguous,Form
174,tongue,noun,2,Ambiguous,Form
174,tongue,noun,2,Ambiguous,Form
437,torch,noun,4,Ambiguous,Form and Meaning
437,torch,noun,4,Ambiguous,Form and Meaning
437,torch,noun,4,Ambiguous,Form and Meaning
437,torch,noun,4,Ambiguous,Form and Meaning
148,tough,adjective,7,Ambiguous,Form and Meaning
148,tough,adjective,7,Ambiguous,Form and Meaning
148,tough,adjective,7,Ambiguous,Form and Meaning
148,tough,adjective,7,Ambiguous,Form and Meaning
148,tough,adjective,7,Ambiguous,Form and Meaning
148,tough,adjective,7,Ambiguous,Form and Meaning
148,tough,adjective,7,Ambiguous,Form and Meaning
545,towel,noun,1,Unambiguous,
283,town,noun,3,Ambiguous,Form
283,town,noun,3,Ambiguous,Form
283,town,noun,3,Ambiguous,Form
63,trade,verb,2,Ambiguous,Meaning
63,trade,noun,2,Ambiguous,Meaning
10,train,noun,2,Ambiguous,Meaning
10,train,verb,2,Ambiguous,Meaning
266,trash,noun,1,Unambiguous,
522,treaty,noun,2,Ambiguous,Meaning
522,treaty,noun,2,Ambiguous,Meaning
555,tree,noun,1,Unambiguous,
280,triangle,noun,2,Ambiguous,Form
280,triangle,noun,2,Ambiguous,Form
316,trousers,noun,3,Ambiguous,Form
316,trousers,noun,3,Ambiguous,Form
316,trousers,noun,3,Ambiguous,Form
287,trunk,noun,3,Ambiguous,Meaning
287,trunk,noun,3,Ambiguous,Meaning
287,trunk,noun,3,Ambiguous,Meaning
544,truth,noun,4,Ambiguous,Meaning
544,truth,noun,4,Ambiguous,Meaning
544,truth,noun,4,Ambiguous,Meaning
544,truth,noun,4,Ambiguous,Meaning
367,turtle,noun,3,Ambiguous,Form
367,turtle,noun,3,Ambiguous,Form
367,turtle,noun,3,Ambiguous,Form
265,twilight,noun,2,Ambiguous,Form
265,twilight,noun,2,Ambiguous,Form
489,twin,noun,2,Ambiguous,Form
489,twin,noun,2,Ambiguous,Form
225,umbrella,noun,3,Ambiguous,Form
225,umbrella,noun,3,Ambiguous,Form
225,umbrella,noun,3,Ambiguous,Form
307,uncle,noun,4,Ambiguous,Form and Meaning
307,uncle,noun,4,Ambiguous,Form and Meaning
307,uncle,noun,4,Ambiguous,Form and Meaning
307,uncle,noun,4,Ambiguous,Form and Meaning
7,unity,noun,3,Ambiguous,Form and Meaning
7,unity,noun,3,Ambiguous,Form and Meaning
7,unity,noun,3,Ambiguous,Form and Meaning
149,utensil,noun,2,Ambiguous,Form
149,utensil,noun,2,Ambiguous,Form
223,vase,noun,1,Unambiguous,
38,vet,noun,1,Unambiguous,
438,victim,noun,4,Ambiguous,Form
438,victim,noun,4,Ambiguous,Form
438,victim,noun,4,Ambiguous,Form
438,victim,noun,4,Ambiguous,Form
308,village,noun,3,Ambiguous,Form
308,village,noun,3,Ambiguous,Form
308,village,noun,3,Ambiguous,Form
94,violin,noun,1,Unambiguous,
34,virtue,noun,4,Ambiguous,Form and Meaning
34,virtue,noun,4,Ambiguous,Form and Meaning
34,virtue,noun,4,Ambiguous,Form and Meaning
34,virtue,noun,4,Ambiguous,Form and Meaning
118,voice,noun,1,Unambiguous,
397,wage,noun,2,Ambiguous,Form
397,wage,noun,2,Ambiguous,Form
386,wages,noun,2,Ambiguous,Form
386,wages,noun,2,Ambiguous,Form
538,wall,noun,2,Ambiguous,Form
538,wall,noun,2,Ambiguous,Form
441,war,noun,1,Unambiguous,
415,warmth,noun,1,Unambiguous,
334,watch,noun,3,Ambiguous,Form and Meaning
334,watch,verb,3,Ambiguous,Form and Meaning
334,watch,noun,3,Ambiguous,Form and Meaning
505,water,noun,1,Unambiguous,
211,wave,noun,6,Ambiguous,Form and Meaning
211,wave,noun,6,Ambiguous,Form and Meaning
211,wave,verb,6,Ambiguous,Form and Meaning
211,wave,noun,6,Ambiguous,Form and Meaning
211,wave,noun,6,Ambiguous,Form and Meaning
211,wave,verb,6,Ambiguous,Form and Meaning
495,weakness,noun,5,Ambiguous,Meaning
495,weakness,noun,5,Ambiguous,Meaning
495,weakness,adjective,5,Ambiguous,Meaning
495,weakness,noun,5,Ambiguous,Meaning
495,weakness,noun,5,Ambiguous,Meaning
529,west,noun,5,Ambiguous,Form and Meaning
529,west,adjective,5,Ambiguous,Form and Meaning
529,west,noun,5,Ambiguous,Form and Meaning
529,west,noun,5,Ambiguous,Form and Meaning
529,west,adjective,5,Ambiguous,Form and Meaning
242,wet,adjective,3,Ambiguous,Form
242,wet,adjective,3,Ambiguous,Form
242,wet,adjective,3,Ambiguous,Form
40,whale,noun,2,Ambiguous,Form
40,whale,noun,2,Ambiguous,Form
536,wheel,noun,3,Ambiguous,Form
536,wheel,noun,3,Ambiguous,Form
536,wheel,noun,3,Ambiguous,Form
314,will,verb,7,Ambiguous,Form and Meaning
314,will,adverb,7,Ambiguous,Form and Meaning
314,will,adverb,7,Ambiguous,Form and Meaning
314,will,noun,7,Ambiguous,Form and Meaning
314,will,noun,7,Ambiguous,Form and Meaning
314,will,noun,7,Ambiguous,Form and Meaning
314,will,verb,7,Ambiguous,Form and Meaning
240,wind,noun,1,Unambiguous,
542,window,noun,2,Ambiguous,Form
542,window,noun,2,Ambiguous,Form
315,wing,noun,2,Ambiguous,Meaning
315,wing,noun,2,Ambiguous,Meaning
464,winter,noun,3,Ambiguous,Form
464,winter,noun,3,Ambiguous,Form
464,winter,noun,3,Ambiguous,Form
366,wire,noun,2,Ambiguous,Meaning
366,wire,noun,2,Ambiguous,Meaning
277,wisdom,noun,2,Ambiguous,Meaning
277,wisdom,noun,2,Ambiguous,Meaning
197,wish,noun / verb,2,Ambiguous,Form
197,wish,noun / verb,2,Ambiguous,Form
239,wolf,noun,1,Unambiguous,
235,woman,noun,2,Ambiguous,Meaning
235,woman,noun,2,Ambiguous,Meaning
362,wood,noun,3,Ambiguous,Form
362,wood,noun,3,Ambiguous,Form
362,wood,noun,3,Ambiguous,Form
310,word,noun,2,Ambiguous,Form
310,word,noun,2,Ambiguous,Form
29,world,noun,1,Unambiguous,
203,worth,noun,2,Ambiguous,Form
203,worth,noun,2,Ambiguous,Form
416,year,noun,1,Unambiguous,
101,youth,adjective,5,Ambiguous,Form and Meaning
101,youth,adjective,5,Ambiguous,Form and Meaning
101,youth,noun,5,Ambiguous,Form and Meaning
101,youth,noun,5,Ambiguous,Form and Meaning
101,youth,noun,5,Ambiguous,Form and Meaning